#
#
# US Geological Survey, Water Resources Data
# retrieved: 2025-05-07 02:36:08 EDT      (caww02)
#
# This file contains USGS Surface-Water Monthly Statistics
#
# Note:The statistics generated from  this site are based on approved daily-mean data and may not match those published by the USGS in official publications.
# The user is responsible for assessment and use of statistics from this site.
# For more details on why the statistics may not match, visit https://waterdata.usgs.gov/nwis/?dv_statistics_disclaimer.
#
# ** No Incomplete data have been used for statistical calculation
#
# This file includes the following columns:
#
#
# agency_cd    agency code
# site_no USGS site number
# parameter_cd
# ts_id
# year_nu Calendar year for value
# month_nu     Month for value
# mean_va monthly-mean value.
#         if there is not complete record
#         for a month this field is blank
#
#
# Sites in this file include:
# USGS 50049620 QDA. MARGARITA AT CAPARRA INTER. NR GUAYNABO, PR
# 
# Explanation of Parameter Code and ts_id used in the Statistics Data 
# parameter_cd	Parameter Name					ts_id	Location Name
# 00065		Gage height, feet		274892	
#
#
agency_cd	site_no	parameter_cd	ts_id	year_nu	month_nu	mean_va
USGS	50049620	00065	274892	2023	8	2.971
USGS	50049620	00065	274892	2023	9	2.901
USGS	50049620	00065	274892	2023	10	3.04
USGS	50049620	00065	274892	2023	11	2.983
USGS	50049620	00065	274892	2023	12	2.982
USGS	50049620	00065	274892	2024	1	2.876
USGS	50049620	00065	274892	2024	2	2.932
USGS	50049620	00065	274892	2024	3	2.871
USGS	50049620	00065	274892	2024	4	2.961
USGS	50049620	00065	274892	2024	5	3.069
USGS	50049620	00065	274892	2024	6	2.922
USGS	50049620	00065	274892	2024	7	2.918
USGS	50049620	00065	274892	2024	8	3.061
USGS	50049620	00065	274892	2024	9	3.023

